# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389898727000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1389898731000 1597 53012412524638c14ddfa886a48406afe3d96dc3 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-sv/values.xml
1389898729000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1389898730000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1389898728000 1283 f7fcb78cffd56034ba3896e109ec36e79e44cd39 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1389898728000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1389898727000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1389898728000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1389898728000 2226 462fa0656bab17544da1afd9291d6966ab330d73 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1389898728000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1389898727000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1389898728000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1389898731000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1389898731000 894 a27a99f5d5873191dab4f4577b2b28192d238de4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-xlarge/values.xml
1390246305000 2243 c7a6f3cf54f424dbd8b50343d622cac5c6bc36f4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/fragment_login.xml
1389898731000 439 de3dcb24d88dc79d011a09c5bf3c120a13c99e1f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-w480dp/values.xml
1389898730000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1389898730000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1389898730000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1389898731000 1675 0cdda62416b872123e2b3c069fc9ec7174cdd73a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-iw/values.xml
1389898728000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389898731000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1389898731000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1389898728000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1389898731000 1307 7b02b32e3556f6ca25ef9e452cafe7262885128a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1389898727000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1389898727000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1389898729000 1228 bbbdc9c94c3523c9152c4a7a5747f28a97768e91 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/abc_slide_in_bottom.xml
1389898728000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389898731000 1700 b9dc5ad56dc9ceb0a9534b512d781eaa5a20b813 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-vi/values.xml
1389898731000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1389898728000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1389898727000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1389898729000 2637 63f580db2c7034053af2a21af4911fb256f978af /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1390244178000 301 12b3ffd6e47e78e59a52d3a4f072217b1d38cc50 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/undo_btn_bg_pressed.xml
1389898729000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1389898728000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389898727000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1389898730000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1390244178000 293 e9fe09f6c9545c37f8b81a8962ab65fc563cb88f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/popup_bg.xml
1389898730000 1325 155ef35af35e45fb70d5dbf7f2f48f9d5e84e717 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/color/abc_search_url_text_holo.xml
1389898728000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1389898731000 816 513fa3bba16583be61a35c40e6c150f39e8e2cb1 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-w600dp/values.xml
1390244178000 154159 e2166eb3c307bcad5adce5fc3e34cafac846396d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/icon_power_rangers.png
1389898728000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1389898731000 1688 3186d7c6f2840899fdf8867f3383d0a097fb1ee6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ro/values.xml
1389898727000 1269 7e740d4d78f17ae3f568e2f0bfd558a4c50deca9 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_decor.xml
1389898730000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1389898728000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1389898731000 1605 03fe7a8bbcbe04ec417aa1118faaf90d111f9973 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-da/values.xml
1389898731000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1389898728000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1389898729000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389898731000 1849 af4b86b3b080ba04d6e0259557294f6b219fafcc /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-lo-rLA/values.xml
1389898730000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1389898731000 1654 4ff09e645b49b3d3e53afcff645f54687a2c7764 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ca/values.xml
1389898730000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1389898730000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1389898728000 1238 511f4d6083a5b1b6b98e95bc1185ef21ea9d10bd /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1389898729000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1389898731000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1389898729000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1389898728000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1389898727000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1389898730000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1389898731000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1390246305000 1418 7870b6993c833f0d20629a8c8a2f2ad004d5d3ed /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/undo_popup.xml
1389898731000 1584 3c57a0181f9d36e44010537069f954a7cd3fae61 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-nb/values.xml
1389898731000 1879 a551264f3b31fc76ddfd572847b91ee2885d8299 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-el/values.xml
1389898731000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1389898731000 1833 176ae214783ed9aa0a90a0a865c8da845436829a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ru/values.xml
1389898728000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1389898728000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389898730000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1389898730000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389898731000 1673 04de1ce6d751c8005c3626dbcf0a5d56e1edbde4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-fr/values.xml
1389898731000 1610 a49977b431563e4a867092fa626f1d585c98abec /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-sw/values.xml
1389898728000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1389898731000 410 ab1525c4f1af6e52fa3f97f050ec46abcab57a6a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/activity_login.xml
1389898729000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1389898730000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1389898728000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1389898728000 1266 d22ad7e7d12a69a6cbb62fa9bfee63f0f289b094 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1389898728000 1662 afc88fccd966ef674c50bc3bda568c9cd222c4f5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1389898730000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1389898730000 1965 4f1486b48936e28fd40a2c25976224e7538d7c8c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ka-rGE/values.xml
1389898731000 251 6b91b1942f960fe57ecba0edbda914480a7c2cfb /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-w820dp/values.xml
1389898730000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1389898727000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1389898729000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1389898727000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389898730000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1389898728000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1389898729000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1389898731000 1634 901188915551c8d1d7ab315506d7dd4b93a97ae7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-sl/values.xml
1389898728000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1389898731000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1389898731000 1773 3473d5c6448defa95451129d8fd020d7497c75db /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-sr/values.xml
1389898728000 1354 67421151f070f78d71f3452700d76cd51f63f3c2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1389898728000 2405 86b82107c1f527d6318267530664fcff21a8117d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1389898730000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1389898731000 1656 7ce0f5027f24ddf290d817f85ebe3e1228666263 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-sk/values.xml
1389898730000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389898727000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1389898730000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1389898727000 1422 9fc6d198d591f03cb5a6391ae326d88518d628bc /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1389898731000 1665 308d1554a03b9be042d618c0b381432e1e9fa926 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-es-rUS/values.xml
1389898728000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1389898731000 299 5c9ae9045a75bb8bb0b72bfb925dcde1e2270d09 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-w360dp/values.xml
1389898731000 1611 a4c3e20b1be06ffac4f699af71c9af7fb9a72240 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-zh-rCN/values.xml
1389898731000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1389898730000 2782 62defcd35eac5b19400ecb47267362a7d86664de /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1389898729000 1367 fa6ef9da49289881ccbf8c7a5960ad2cde636a2e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1389898730000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1389898730000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1390244178000 154159 e2166eb3c307bcad5adce5fc3e34cafac846396d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xxhdpi/icon_power_rangers.png
1389898728000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1389898730000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1389898731000 1662 419a6ff27b3ef938c3a74b170576704103104160 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-pt-rPT/values.xml
1390241336000 310 d46c858b31de192ee1bac308098c8f4bb2777052 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/menu/project.xml
1389898727000 1303 1d2d986c020275c0477164ce02e9baa2963a3335 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1389898731000 1770 1c13f66733c6dc25bee39c5ea63c5b20d2e7d969 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-hy-rAM/values.xml
1389898727000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1389898731000 1663 61670c3806792650aff35d00841d72be0a6d4eef /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-pt/values.xml
1389898728000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1389898729000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389898730000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1389898729000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1389898727000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1389898728000 1279 bea58e18da42c52800693aded857512c6892795a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1389898728000 1196 1f2d89590c31cd3a013d3f4947b26c006f77d1ab /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/abc_fade_in.xml
1389898727000 1416 032e8668c8af02ed321c21dc0a2d72b1221dcbd6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_activity_chooser_view.xml
1389898728000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1389898729000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389898730000 1774 249b410a03dd78bbc334a188c7cd7a72db20cfc9 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_mode_close_item.xml
1389898730000 2496 3df42aedf91a6d302e5b463f346e421f1046305c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1389898730000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1389898730000 1678 9bed20241ac2de88b889d660de656e2a83d81012 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-tl/values.xml
1389898729000 3798 320cbe515855131cf3370e9a867c226c6e9a7109 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1389898730000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389898727000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1389898731000 1229 a4a4bf88968de1e42253fbc1f06e83949f195203 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/abc_slide_out_bottom.xml
1389898731000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1389898727000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1390244178000 301 a2a2330a8fbe3c354b2f7610b83ddc5579b90511 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/undo_btn_bg_focused.xml
1389898729000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1389898731000 1694 18da4caf36c137b2c0f8ede2859d906bad86ce63 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-fr-rCA/values.xml
